A11,A15,A8,A3,A14,A2
-0.30522219437959536,-0.6586461035483832,-0.27417334499755885,-1.0182041919350011,0.1747788879381767,-0.051219568694752686
1.5310739344082143,0.8184955126837574,0.6121836663523432,-0.045143167220312204,-0.9228717101299236,2.3816311353810145
-0.6724814201371573,1.5148622746217664,-0.15038046631740493,-0.9091166331104845,0.7132489926508296,-0.6043785111085314
1.163814708650652,-0.6507328448899966,0.9637554418039803,-0.6822145107554898,-0.5293743259168311,-0.3133802049098138
-0.6724814201371573,-0.6586461035483832,-0.04639444822607567,0.20903084484081172,-0.3913050682982021,-0.9827636960456028
-0.6724814201371573,-0.6586461035483832,0.34479104840321073,-0.14550372133886758,1.2655260231253456,0.05801402972818943
-0.6724814201371573,1.972512400365117,2.1843532255902978,-0.7913020695800065,-0.08755270153721836,0.15326572755299525
-0.6724814201371573,1.972512400365117,-0.8733308778095038,1.509354546029051,-0.6674435835354601,-0.74244977951513
-0.6724814201371573,0.16960830269606714,1.0677414598953097,-0.9091166331104845,0.022902704557684818,2.010236900743011
-0.6724814201371573,1.972512400365117,0.6740801056924202,0.05412651130999801,-0.8607405442015407,0.968585306181835
-0.6724814201371573,-0.6586461035483832,0.1789085909718045,-0.8371188442863035,-0.3360773652507505,-0.8158547576553474
-0.6724814201371573,-0.13109552632261864,1.2534307779155405,-0.6178528510490249,0.5751797350322008,-0.13074162834665426
-0.6724814201371573,-0.6586461035483832,-0.3979662236777128,0.29084651395919925,-1.219720614009976,0.5971910715438319
-0.6724814201371573,1.972512400365117,-0.8733308778095038,0.2995735186651606,-1.219720614009976,1.4562040895418484
1.898333160165776,-0.6586461035483832,1.5827198352047498,1.2726345433798496,-1.219720614009976,1.2595836123805526
2.081962773044557,-0.6586461035483832,-0.7693448597181745,-0.05496104751451869,0.9893875078880876,0.45911980313723316
0.4292962571355284,-0.6586461035483832,-0.4177730842665374,-0.827300963992097,1.5140506868388777,-0.2766777158397051
2.081962773044557,-0.012396646446821624,0.6765559632660232,0.2635746242530701,-0.3913050682982021,-0.7136121095314735
-0.6724814201371573,-0.6586461035483832,-0.563848681109119,-0.9636604125227428,-1.219720614009976,-0.8377014773399359
1.898333160165776,-0.6586461035483832,-0.5217591023578667,0.8548291930819508,-0.5569881774405568,-1.0701505747839564
2.081962773044557,1.972512400365117,0.34479104840321073,1.4362658816166247,0.1609719621763138,-0.5606850717393546
-0.6724814201371573,-0.6586461035483832,-0.47966952360661436,-0.8000290742859678,0.8513182502694586,-0.7136121095314735
1.5310739344082143,1.972512400365117,2.1843532255902978,0.7271967492572661,-1.219720614009976,1.4273664195581919
-0.30522219437959536,-0.6296308218009661,0.6344663845147709,2.145335013975983,-0.3913050682982021,-0.3492088251925385
0.4292962571355284,-0.6586461035483832,-0.6455519810380206,0.39993407278371595,-0.21871849627491588,0.8523607574598248
0.06203703137796651,-0.6586461035483832,-0.15038046631740493,-0.8905717481103167,-0.5293743259168311,-1.3620227497700579
2.081962773044557,-0.6586461035483832,1.6644231351336514,1.8180723375024328,-1.219720614009976,1.3618262605044267
2.081962773044557,-0.6586461035483832,2.1843532255902978,2.582503405965234,-1.219720614009976,2.1989925588178547
0.4292962571355284,-0.6586461035483832,2.1843532255902978,0.8362843080817828,-1.219720614009976,2.272397536958072
1.5310739344082143,1.972512400365117,1.5827198352047498,-0.7913020695800065,2.2320108264557486,0.9318828171117263
1.163814708650652,-0.6586461035483832,1.6025266957935744,2.2086057980942027,-0.05993885001349257,-0.18929083710135136
2.081962773044557,-0.6586461035483832,2.1843532255902978,1.1177302098490356,-1.219720614009976,0.9248918668126582
2.081962773044557,1.972512400365117,2.1843532255902978,0.6366540754329172,-1.219720614009976,1.580293457350311
-0.6724814201371573,1.972512400365117,1.5827198352047498,0.09994328601629501,-1.219720614009976,0.4661107534363013
1.163814708650652,0.8184955126837574,-0.6876415597892729,1.327178322792108,-1.219720614009976,-0.7721613182861706
2.081962773044557,-0.5663247525338744,0.09720529104290289,-0.6909415154614511,1.776382276314273,-0.3133802049098138
