0,1,2,3
-0.189377050117076,0.10973011235638633,-0.14119814982317788,4.056126852348417
-0.1920698406511678,-0.499272011221558,-0.6643537571504834,-0.6594111765757125
-0.1920698406511678,-0.499272011221558,-0.514880726485539,-0.8093646860814617
-0.05166004851638122,1.327734359512275,0.2324844268391832,2.2726797792933717
-0.19091578756512848,1.7337357752309046,-0.5402911416985795,-0.8673467097570181
0.0002723403553891588,-0.499272011221558,-0.6150276570310518,0.27329965255004807
1.7313519694144017,0.7187322359343307,0.8303765494989609,-0.7513826624059053
-0.06916318698797791,-0.499272011221558,2.0261607948185163,-0.3095196543956308
-0.1920698406511678,-0.499272011221558,-0.514880726485539,-0.45947316390138004
-0.1916851562891547,-0.499272011221558,-0.5776593993648156,-0.8753442302639914
-0.1886076813930498,1.5307350673715898,-0.6643537571504834,-0.9013361719116546
-0.09589875014788933,0.3127308202157011,-0.5029228840323434,-0.8673467097570181
-0.1616797760521318,2.3427378988088488,-0.07841947694390124,0.6741753679620844
-0.1920698406511678,-0.499272011221558,-0.6150276570310518,-0.3595041575642139
-0.19149281410814814,-0.2962713033622432,0.008274880841766542,-0.6594111765757125
-0.19187749847016125,-0.499272011221558,-0.6643537571504834,-0.959318195587211
-0.1920698406511678,-0.499272011221558,0.008274880841766542,-0.9263284234959461
-0.1920698406511678,-0.499272011221558,-0.40277595348683065,-0.3844964091485054
-0.1809139941527875,0.5157315280750159,-0.14119814982317788,-0.409488660732797
-0.1920698406511678,-0.499272011221558,0.38195745750412763,-0.2595351512270477
-0.15360140444985643,0.7187322359343307,-0.6643537571504834,-0.2095506480584646
-0.19187749847016125,-0.2962713033622432,-0.6150276570310518,1.0400619311561128
-0.1920698406511678,-0.499272011221558,-0.6269854994842473,-0.9093336924186279
-0.1805293097907744,-0.499272011221558,-0.6643537571504834,-0.45147564339440677
-0.1920698406511678,-0.499272011221558,-0.6523959146972879,-0.9513206750802377
-0.1920698406511678,-0.499272011221558,-0.6643537571504834,-0.6094266734071293
-0.1920698406511678,-0.499272011221558,-0.5029228840323434,-0.6344189249914209
-0.19110812974613503,0.5157315280750159,-0.4266916383932218,-0.8093646860814617
-0.18245273160083997,-0.2962713033622432,-0.5642068266049707,1.1070411654020142
-0.11994152277370895,-0.499272011221558,-0.6269854994842473,1.1230362064159605
-0.19110812974613503,-0.499272011221558,-0.16660856503621843,-0.8263594171587799
-0.1920698406511678,-0.499272011221558,-0.44014421115306673,-0.5594421702385463
-0.1920698406511678,-0.499272011221558,0.38195745750412763,-0.8093646860814617
0.06739976152667754,-0.499272011221558,-0.6523959146972879,1.3569636812449297
-0.1728356225505121,-0.499272011221558,2.1636759830302656,-0.684403428160004
-0.09589875014788933,0.5157315280750159,0.008274880841766542,0.09835389146000727
-0.1916851562891547,-0.499272011221558,-0.44014421115306673,-0.8093646860814617
-0.07839561167629264,-0.09327059550292845,-0.44014421115306673,0.8401239184817804
-0.16398788222421048,0.5157315280750159,-0.6643537571504834,-0.39249392965547875
-0.1920698406511678,-0.499272011221558,-0.5896172418180112,-0.5594421702385463
-0.1920698406511678,-0.499272011221558,0.45669397283659985,-0.32651438547294903
0.2064631583944182,0.7187322359343307,0.15774791150671097,-0.45947316390138004
-0.18437615341090552,-0.499272011221558,-0.6523959146972879,-0.3595041575642139
-0.1920698406511678,0.7187322359343307,1.914056021819808,1.8228192507761238
-0.1728356225505121,-0.2962713033622432,-0.44014421115306673,-0.6764059076530307
-0.1916851562891547,-0.499272011221558,-0.178566407489414,0.44024789313311563
0.1980001024301297,-0.499272011221558,1.7272147334886274,1.5399069628419437
-0.1920698406511678,-0.499272011221558,-0.06646163449070568,1.24899715440079
-0.19187749847016125,-0.499272011221558,-0.6643537571504834,-0.6094266734071293
-0.10436180611217784,1.7337357752309046,-0.06646163449070568,-0.7593801829128787
-0.15360140444985643,-0.499272011221558,0.6315774187145848,-0.5924319423298111
-0.1920698406511678,-0.499272011221558,-0.2533029228218862,0.8401239184817804
-0.15360140444985643,-0.499272011221558,-0.24134508036869065,-0.6594111765757125
-0.1920698406511678,-0.499272011221558,-0.6150276570310518,-0.9343259440029195
-0.1920698406511678,0.10973011235638633,-0.4894703112724984,-0.8513516687430716
-0.1920698406511678,-0.499272011221558,-0.6389433419374428,-0.12657637279861667
-0.1920698406511678,-0.499272011221558,-0.5896172418180112,0.8401239184817804
0.0002723403553891588,-0.499272011221558,-0.6643537571504834,-0.45147564339440677
-0.19091578756512848,0.10973011235638633,-0.6150276570310518,-0.3595041575642139
-0.19187749847016125,0.3127308202157011,-0.6643537571504834,-0.959318195587211
-0.1920698406511678,-0.499272011221558,-0.2159346651556501,-0.5264523981472814
-0.1920698406511678,-0.499272011221558,0.8303765494989609,-0.1595661448898815
-0.16321851350018426,0.10973011235638633,0.6061670035015443,-0.8093646860814617
-0.18976173447908912,-0.499272011221558,-0.6643537571504834,0.44024789313311563
-0.19149281410814814,-0.09327059550292845,-0.552248984151775,-0.7843724344971702
-0.1920698406511678,-0.2962713033622432,-0.6643537571504834,2.839504045225104
-0.18995407666009567,-0.2962713033622432,0.25789484205222374,1.9397829881906083
-0.1920698406511678,-0.499272011221558,-0.514880726485539,-0.959318195587211
-0.1920698406511678,-0.499272011221558,1.4282686721587385,-0.45947316390138004
-0.09589875014788933,0.3127308202157011,-0.3654076958205945,0.8901084216503634
