0,1,2,3,4,5
2.6143640973553857,-0.5363364692898628,0.9857945438265027,-0.8093991872776467,2.676764906161917,-1.6425910245658322
-0.7400986438373091,0.33758801287450835,-0.8325661471801239,-0.511531574319993,-0.18418551249029502,-0.7466622916760899
-1.4310132878802497,0.3322566900474624,-0.32125318878849296,0.2927236011324018,0.06622312782121717,0.14127120383362582
1.7199834047228886,0.14343041427444717,0.6158478139840065,1.0803183376937873,1.4531733163377016,-0.7104313202873586
0.28408783188843706,0.9926827596783006,-1.4571988924140986,1.1781498334717029,-0.9084766398031069,-1.598737774858544
-0.8157227831452529,-0.005105107526976011,0.5073999083348638,0.06509469498882801,0.6082207624932996,-0.047363822593364246
0.5749972237699432,2.725948233477945,-0.7832067711677414,0.23253678433537758,-0.7470302586868596,-0.04140666562050167
1.00689627394792,-0.07515381871621478,-0.8027648559345854,-0.7422942721429038,-0.24533181422763478,1.6068863603720922
-0.8537828129856909,0.496837708982979,-0.7150579025199392,-0.1835663251339644,0.19001767269790368,-0.4626310538028687
-0.9777823348520219,0.3690960545275014,-0.7970976868340186,-0.2991650409881618,-0.2470500690669746,-0.45309265279339606
0.05648684770438401,-0.036727479293000166,-0.3983824314003665,1.0644930894410798,-1.2468227230965592,-0.9845861179523098
-0.9056930627132308,0.6973344625589888,-0.6641500236687695,0.7126966861795454,-0.26776638869906744,-0.3857591228057384
1.0639443901863816,-0.6877749785853859,1.0624002338115566,2.118602372899622,-0.3455581238446683,-0.23954595339192958
-0.6324526042370155,-0.4394401839968036,0.06594276042601512,-0.4635856823173783,-0.22604098396628403,-0.258309102793106
-0.4970593354475707,-0.4500257663021071,-0.005738699383937891,-0.14005970265321502,-0.46963916370999514,0.4446760907862199
-1.9785787330582338,1.0117791909745748,-0.6750634195629911,0.7664060297125702,0.4329957725799785,0.06326714906592608
-0.7757245819149999,-0.8663021475203153,0.3546718115521595,-0.23042598996936248,-0.7432118772569147,0.8652353894268431
-1.1405180022319288,0.4925847439904927,-0.3909078039402639,0.25205066959373523,0.45019693008758865,0.01192319042302917
1.179185845744364,-0.4206025953102367,-0.9171247881729577,-0.9739677536539006,-1.230147882744328,-1.2737853670101507
0.39812278406824586,0.21257937178881772,-1.1164384737778554,-0.9838614008514089,-0.13812352610201808,-0.287723458549467
0.24428594109433538,-0.866668824131584,0.44084181695171304,0.14112078272592538,-0.8812471993127463,-0.666943011249947
-0.4377978516895188,-0.6152751479537942,1.1620410641936951,0.3049247771518616,1.0392069445509562,0.0425576178585873
-1.4839412428903658,-0.16936030563550508,0.11651742843859779,0.2241553708393674,-0.24161964617304488,0.30734313657024626
-1.007754255300372,-0.23115198402888631,0.11264340190953712,-0.1076896354451296,-0.057915716116343524,-0.07752633657555819
-0.7914421644799807,-0.8873712721757914,0.20792602242553343,-0.6220950643041895,-0.9495396970783733,-0.03493421072814921
-1.2413498321103331,-0.33986302316913314,0.28581656718694065,0.07696732411550739,-0.13604320428719527,0.18046520694268933
-0.5122191715564495,-0.880251189860749,0.23045197398415743,-0.6869350775372252,-0.7236142363470061,-0.03837159427788076
-0.7952669156707215,-0.37486998692812656,0.31502121814727385,0.9143269820445756,-0.6492349870509047,0.2343480360709447
-0.2009295598629473,-0.7446033577060689,1.1646853012613005,0.0949574213237714,0.9400552097242039,-0.03310058892452267
-0.45669521005793495,-0.5678111555263579,1.1965235626804607,0.09326257531359146,1.1380586491425468,0.03887300202339703
